,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Hi Temp,Wind Speed
0,Sisophon,91.0,KH,1619742865.0,78.0,13.5859,102.9737,26.92,2.67
1,San Cristobal,75.0,VE,1619743059.0,100.0,7.7669,-72.225,24.0,1.54
2,Cam Ranh,20.0,VN,1619743060.0,69.0,11.9214,109.1591,28.0,2.57
3,Taolanaro,,,,,,,,
4,Yellowknife,75.0,CA,1619742726.0,59.0,62.456,-114.3525,-1.67,6.17
5,Lebu,100.0,CL,1619742835.0,94.0,-37.6167,-73.65,12.83,3.42
6,San Juan,0.0,AR,1619742955.0,38.0,-31.5375,-68.5364,20.39,1.11
7,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
8,Port Alfred,100.0,ZA,1619742797.0,72.0,-33.5906,26.891,17.32,6.34
9,Alofi,75.0,NU,1619742844.0,79.0,-19.0595,-169.9187,29.0,2.57
10,Ushuaia,40.0,AR,1619742742.0,65.0,-54.8,-68.3,5.0,2.06
11,New Norfolk,8.0,AU,1619742736.0,73.0,-42.7826,147.0587,17.78,2.68
12,Klaksvik,90.0,FO,1619742612.0,60.0,62.2266,-6.589,3.0,4.12
13,Katangli,99.0,RU,1619743061.0,87.0,51.7102,143.2326,0.36,4.48
14,Isangel,75.0,VU,1619742856.0,83.0,-19.55,169.2667,26.0,3.6
15,Kapaa,20.0,US,1619742732.0,61.0,22.0752,-159.319,26.0,6.17
16,Ust-Kamchatsk,,,,,,,,
17,Bluff,28.0,NZ,1619742621.0,75.0,-46.6,168.3333,12.78,7.15
18,Batsfjord,100.0,NO,1619743062.0,90.0,70.6345,29.7185,-2.08,11.21
19,Hithadhoo,80.0,MV,1619742729.0,71.0,-0.6,73.0833,28.75,3.08
20,Oranjemund,0.0,NA,1619743062.0,88.0,-28.55,16.4333,12.82,5.51
21,Chinsali,62.0,ZM,1619743063.0,98.0,-10.5414,32.0816,16.06,1.95
22,Vaini,90.0,TO,1619742771.0,100.0,-21.2,-175.2,24.0,3.6
23,Alekseyevsk,11.0,RU,1619743063.0,68.0,57.8406,108.3492,3.15,0.7
24,Mont-De-Marsan,0.0,FR,1619743063.0,93.0,44.0,-0.6667,10.56,1.56
25,Soyo,78.0,AO,1619742865.0,90.0,-6.1349,12.3689,26.0,2.53
26,Tuktoyaktuk,1.0,CA,1619742726.0,69.0,69.4541,-133.0374,-2.0,6.17
27,Bethel,90.0,US,1619742580.0,77.0,41.3712,-73.414,20.0,4.12
28,Siavonga,22.0,ZM,1619743064.0,67.0,-16.5382,28.7088,22.49,1.85
29,Port Moresby,40.0,PG,1619743064.0,70.0,-9.4431,147.1797,29.0,1.54
30,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
31,Khatanga,100.0,RU,1619742747.0,93.0,71.9667,102.5,0.11,3.11
32,Hermanus,50.0,ZA,1619742733.0,93.0,-34.4187,19.2345,9.44,2.19
33,Hithadhoo,80.0,MV,1619742729.0,71.0,-0.6,73.0833,28.75,3.08
34,Marsaxlokk,0.0,MT,1619743065.0,94.0,35.8419,14.5431,17.22,1.54
35,Mindelo,75.0,CV,1619742672.0,73.0,16.8901,-24.9804,22.0,8.75
36,Cape Town,20.0,ZA,1619742670.0,82.0,-33.9258,18.4232,15.56,3.6
37,Huntington,90.0,US,1619742930.0,100.0,38.4193,-82.4452,18.89,5.14
38,Punta Arenas,90.0,CL,1619742734.0,93.0,-53.15,-70.9167,5.0,3.6
39,Punta Arenas,90.0,CL,1619742734.0,93.0,-53.15,-70.9167,5.0,3.6
40,Dongkan,70.0,CN,1619743066.0,46.0,33.9997,119.8308,19.12,4.35
41,Qaanaaq,100.0,GL,1619742741.0,65.0,77.484,-69.3632,-2.95,4.17
42,Punta Arenas,90.0,CL,1619742734.0,93.0,-53.15,-70.9167,5.0,3.6
43,Ushuaia,40.0,AR,1619742742.0,65.0,-54.8,-68.3,5.0,2.06
44,Mataura,70.0,NZ,1619742721.0,75.0,-46.1927,168.8643,12.78,7.15
45,Saint-Philippe,44.0,RE,1619742751.0,78.0,-21.3585,55.7679,24.0,3.6
46,Vaini,90.0,TO,1619742771.0,100.0,-21.2,-175.2,24.0,3.6
47,Ixtapa,1.0,MX,1619742923.0,74.0,20.7,-105.2,27.0,6.17
48,Lorengau,66.0,PG,1619742854.0,66.0,-2.0226,147.2712,29.71,1.66
49,Kruisfontein,100.0,ZA,1619742936.0,94.0,-34.0033,24.7314,13.89,2.99
50,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
51,High Level,75.0,CA,1619743067.0,36.0,58.5169,-117.136,8.0,5.14
52,Arraial Do Cabo,40.0,BR,1619742832.0,88.0,-22.9661,-42.0278,22.0,3.09
53,Paita,0.0,PE,1619742795.0,77.0,-5.0892,-81.1144,21.34,7.28
54,Flinders,0.0,AU,1619742732.0,72.0,-34.5833,150.8552,20.56,0.89
55,New Norfolk,8.0,AU,1619742736.0,73.0,-42.7826,147.0587,17.78,2.68
56,Vaini,90.0,TO,1619742771.0,100.0,-21.2,-175.2,24.0,3.6
57,Bathsheba,20.0,BB,1619742894.0,65.0,13.2167,-59.5167,25.0,7.72
58,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
59,Marovoay,20.0,MG,1619743068.0,83.0,-16.1,46.6333,25.0,2.06
60,La Ronge,8.0,CA,1619742846.0,22.0,55.1001,-105.2842,7.0,1.54
61,Mar Del Plata,0.0,AR,1619742749.0,72.0,-38.0023,-57.5575,18.0,6.17
62,Hilo,20.0,US,1619742727.0,61.0,19.7297,-155.09,28.0,5.14
63,New Norfolk,8.0,AU,1619742736.0,73.0,-42.7826,147.0587,17.78,2.68
64,Cape Town,20.0,ZA,1619742670.0,82.0,-33.9258,18.4232,15.56,3.6
65,Atuona,5.0,PF,1619742696.0,68.0,-9.8,-139.0333,26.41,1.97
66,Anamur,0.0,TR,1619743069.0,88.0,36.0751,32.8369,19.0,2.06
67,Kapaa,20.0,US,1619742732.0,61.0,22.0752,-159.319,26.0,6.17
68,Khatanga,100.0,RU,1619742747.0,93.0,71.9667,102.5,0.11,3.11
69,Alveringem,69.0,BE,1619743070.0,93.0,50.9793,2.6775,4.44,1.03
70,Punta Arenas,90.0,CL,1619742734.0,93.0,-53.15,-70.9167,5.0,3.6
71,Albany,100.0,US,1619742723.0,90.0,42.6001,-73.9662,13.33,0.45
72,Hobart,20.0,AU,1619742632.0,82.0,-42.8794,147.3294,15.56,3.6
73,Arraial Do Cabo,40.0,BR,1619742832.0,88.0,-22.9661,-42.0278,22.0,3.09
74,Lebu,100.0,CL,1619742835.0,94.0,-37.6167,-73.65,12.83,3.42
75,Toliary,,,,,,,,
76,Barrow,90.0,US,1619742622.0,79.0,71.2906,-156.7887,-6.0,3.6
77,Lima,0.0,PE,1619742782.0,82.0,-12.0432,-77.0282,21.11,3.6
78,Bredasdorp,0.0,ZA,1619742714.0,87.0,-34.5322,20.0403,8.0,0.51
79,Gornopravdinsk,21.0,RU,1619743071.0,90.0,60.05,69.9,3.46,3.28
80,New Norfolk,8.0,AU,1619742736.0,73.0,-42.7826,147.0587,17.78,2.68
81,Taolanaro,,,,,,,,
82,Busselton,22.0,AU,1619742623.0,99.0,-33.65,115.3333,10.56,0.45
83,Port Alfred,100.0,ZA,1619742797.0,72.0,-33.5906,26.891,17.32,6.34
84,Cape Town,20.0,ZA,1619742670.0,82.0,-33.9258,18.4232,15.56,3.6
85,Chuy,0.0,UY,1619742754.0,78.0,-33.6971,-53.4616,13.58,1.49
86,Te Anau,7.0,NZ,1619742865.0,72.0,-45.4167,167.7167,14.78,1.65
87,East London,100.0,ZA,1619742740.0,81.0,-33.0153,27.9116,17.63,5.42
88,Muros,5.0,ES,1619742722.0,88.0,42.7762,-9.0603,7.78,4.43
89,Teguldet,100.0,RU,1619742696.0,85.0,57.3064,88.1667,6.59,6.26
90,Victor Harbor,0.0,AU,1619743072.0,37.0,-35.5667,138.6167,23.33,4.3
91,Punta Arenas,90.0,CL,1619742734.0,93.0,-53.15,-70.9167,5.0,3.6
92,Provideniya,40.0,RU,1619742864.0,69.0,64.3833,-173.3,1.0,2.0
93,Mokhotlong,100.0,LS,1619743073.0,91.0,-29.2894,29.0675,8.61,1.59
94,Neiafu,75.0,TO,1619743073.0,84.0,-18.65,-173.9833,29.0,2.57
95,Daru,94.0,PG,1619742845.0,81.0,-9.0763,143.2092,26.89,4.19
96,Barrow,90.0,US,1619742622.0,79.0,71.2906,-156.7887,-6.0,3.6
97,Half Moon Bay,40.0,US,1619742934.0,82.0,37.4636,-122.4286,20.0,5.66
98,Kapuskasing,100.0,CA,1619743074.0,58.0,49.4169,-82.4331,13.0,5.14
99,Yei,100.0,SS,1619743074.0,99.0,4.095,30.6779,18.89,1.21
100,Mataura,70.0,NZ,1619742721.0,75.0,-46.1927,168.8643,12.78,7.15
101,Esperance,90.0,AU,1619742878.0,94.0,-33.8667,121.9,14.0,6.69
102,Keti Bandar,8.0,PK,1619743075.0,81.0,24.1447,67.4497,26.97,4.33
103,New Norfolk,8.0,AU,1619742736.0,73.0,-42.7826,147.0587,17.78,2.68
104,Ilulissat,100.0,GL,1619742899.0,69.0,69.2167,-51.1,2.0,1.54
105,Osypenko,6.0,UA,1619743075.0,100.0,46.9136,36.8253,13.33,4.92
106,Samusu,,,,,,,,
107,Tuktoyaktuk,1.0,CA,1619742726.0,69.0,69.4541,-133.0374,-2.0,6.17
108,Shingu,20.0,JP,1619742919.0,63.0,33.7333,135.9833,18.0,2.57
109,Saint George,1.0,US,1619742710.0,12.0,37.1041,-113.5841,30.56,4.63
110,Puerto Ayora,14.0,EC,1619742805.0,83.0,-0.7393,-90.3518,24.39,3.47
111,Hobart,20.0,AU,1619742632.0,82.0,-42.8794,147.3294,15.56,3.6
112,Butaritari,100.0,KI,1619742717.0,72.0,3.0707,172.7902,28.94,6.16
113,Sturgeon Falls,90.0,CA,1619743076.0,54.0,46.3646,-79.9326,13.0,2.57
114,Hobyo,92.0,SO,1619743077.0,69.0,5.3505,48.5268,28.99,2.68
115,Mount Gambier,0.0,AU,1619742814.0,77.0,-37.8333,140.7667,16.0,4.12
116,Solovetskiy,,,,,,,,
117,San Jose,75.0,US,1619742801.0,46.0,37.3394,-121.895,24.44,6.17
118,East London,100.0,ZA,1619742740.0,81.0,-33.0153,27.9116,17.63,5.42
119,Kudahuvadhoo,9.0,MV,1619743077.0,71.0,2.6708,72.8944,28.31,1.28
120,Yellowknife,75.0,CA,1619742726.0,59.0,62.456,-114.3525,-1.67,6.17
121,Fairbanks,90.0,US,1619742822.0,46.0,64.8378,-147.7164,10.0,3.09
122,Katsuura,20.0,JP,1619742852.0,72.0,35.1333,140.3,20.0,2.57
123,Igarape-Miri,,,,,,,,
124,Nova Vicosa,99.0,BR,1619743078.0,69.0,-17.8919,-39.3719,25.2,6.14
125,Yellowknife,75.0,CA,1619742726.0,59.0,62.456,-114.3525,-1.67,6.17
126,Busselton,22.0,AU,1619742623.0,99.0,-33.65,115.3333,10.56,0.45
127,Sibolga,100.0,ID,1619743079.0,92.0,1.7427,98.7792,24.26,1.68
128,Gizo,79.0,SB,1619742957.0,72.0,-8.103,156.8419,28.48,2.17
129,Lompoc,8.0,US,1619742845.0,77.0,34.6391,-120.4579,18.89,7.2
130,Babanusah,,,,,,,,
131,Panaba,6.0,MX,1619743079.0,49.0,21.2833,-88.2667,27.96,6.59
132,Lagoa,100.0,PT,1619742846.0,62.0,39.05,-27.9833,13.73,2.76
133,Cape Town,20.0,ZA,1619742670.0,82.0,-33.9258,18.4232,15.56,3.6
134,Upernavik,100.0,GL,1619742625.0,65.0,72.7868,-56.1549,-3.4,2.06
135,Mount Isa,5.0,AU,1619742821.0,47.0,-20.7333,139.5,25.0,3.09
136,New Norfolk,8.0,AU,1619742736.0,73.0,-42.7826,147.0587,17.78,2.68
137,Jamestown,90.0,US,1619742658.0,100.0,42.097,-79.2353,8.33,4.12
138,Port Alfred,100.0,ZA,1619742797.0,72.0,-33.5906,26.891,17.32,6.34
139,Yellowknife,75.0,CA,1619742726.0,59.0,62.456,-114.3525,-1.67,6.17
140,Lebu,100.0,CL,1619742835.0,94.0,-37.6167,-73.65,12.83,3.42
141,Hilo,20.0,US,1619742727.0,61.0,19.7297,-155.09,28.0,5.14
142,Punta Arenas,90.0,CL,1619742734.0,93.0,-53.15,-70.9167,5.0,3.6
143,Beloha,0.0,MG,1619742874.0,69.0,-25.1667,45.05,22.02,2.74
144,Klaksvik,90.0,FO,1619742612.0,60.0,62.2266,-6.589,3.0,4.12
145,Ayan,100.0,RU,1619742730.0,73.0,56.45,138.1667,0.52,6.43
146,New Norfolk,8.0,AU,1619742736.0,73.0,-42.7826,147.0587,17.78,2.68
147,Lerwick,100.0,GB,1619743081.0,87.0,60.1545,-1.1494,3.0,4.12
148,Mataura,70.0,NZ,1619742721.0,75.0,-46.1927,168.8643,12.78,7.15
149,Port Alfred,100.0,ZA,1619742797.0,72.0,-33.5906,26.891,17.32,6.34
150,Tuktoyaktuk,1.0,CA,1619742726.0,69.0,69.4541,-133.0374,-2.0,6.17
151,Puerto Ayora,14.0,EC,1619742805.0,83.0,-0.7393,-90.3518,24.39,3.47
152,Dwarka,44.0,IN,1619742709.0,76.0,22.2394,68.9678,26.78,3.24
153,Mys Shmidta,,,,,,,,
154,Thompson,20.0,CA,1619742787.0,40.0,55.7435,-97.8558,1.0,7.2
155,Busselton,22.0,AU,1619742623.0,99.0,-33.65,115.3333,10.56,0.45
156,Pangnirtung,100.0,CA,1619742764.0,80.0,66.1451,-65.7125,0.73,1.98
157,Cape Town,20.0,ZA,1619742670.0,82.0,-33.9258,18.4232,15.56,3.6
158,Tasiilaq,75.0,GL,1619742619.0,86.0,65.6145,-37.6368,0.0,4.63
159,Hithadhoo,80.0,MV,1619742729.0,71.0,-0.6,73.0833,28.75,3.08
160,Ushuaia,40.0,AR,1619742742.0,65.0,-54.8,-68.3,5.0,2.06
161,Ribeira Grande,100.0,PT,1619742772.0,65.0,38.5167,-28.7,14.25,4.58
162,Fredericksburg,100.0,US,1619743083.0,49.0,38.3032,-77.4605,27.22,0.45
163,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
164,Preobrazheniye,97.0,RU,1619743084.0,51.0,42.9019,133.9064,9.51,6.42
165,Nizhneyansk,,,,,,,,
166,Albany,100.0,US,1619742723.0,90.0,42.6001,-73.9662,13.33,0.45
167,Saint-Augustin,100.0,CA,1619743084.0,82.0,51.226,-58.6502,5.44,2.26
168,Skibbereen,40.0,IE,1619743084.0,87.0,51.55,-9.2667,4.0,2.57
169,Sitka,90.0,US,1619742605.0,81.0,57.0531,-135.33,8.0,4.63
170,Uyemskiy,40.0,RU,1619743085.0,86.0,64.4743,40.8524,-1.0,3.0
171,Sola,75.0,VU,1619743036.0,70.0,-13.8833,167.55,29.0,4.12
172,Bambous Virieux,75.0,MU,1619742860.0,83.0,-20.3428,57.7575,25.0,5.66
173,Longyearbyen,40.0,SJ,1619742882.0,68.0,78.2186,15.6401,-7.0,5.14
174,Painesville,100.0,US,1619743085.0,99.0,41.7245,-81.2457,8.89,4.16
175,Mikhaylovka,27.0,RU,1619743086.0,56.0,50.06,43.2379,6.13,2.33
176,Bang Sai,75.0,TH,1619743086.0,94.0,14.2124,100.4966,28.33,1.54
177,Puerto Ayora,14.0,EC,1619742805.0,83.0,-0.7393,-90.3518,24.39,3.47
178,Saint-Joseph,21.0,RE,1619743086.0,78.0,-21.3667,55.6167,24.0,3.6
179,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
180,Inuvik,86.0,CA,1619743087.0,38.0,68.3499,-133.7218,5.0,2.06
181,Ngozi,100.0,BI,1619743087.0,96.0,-2.9075,29.8306,13.14,0.63
182,Lebu,100.0,CL,1619742835.0,94.0,-37.6167,-73.65,12.83,3.42
183,Quata,9.0,BR,1619743088.0,56.0,-22.2475,-50.6983,17.39,6.84
184,Avarua,75.0,CK,1619742697.0,83.0,-21.2078,-159.775,28.0,4.63
185,Gorontalo,85.0,ID,1619743088.0,62.0,0.5412,123.0595,30.68,0.61
186,Leshukonskoye,99.0,RU,1619742786.0,90.0,64.8989,45.7622,-1.96,1.67
187,Cape Town,20.0,ZA,1619742670.0,82.0,-33.9258,18.4232,15.56,3.6
188,Busselton,22.0,AU,1619742623.0,99.0,-33.65,115.3333,10.56,0.45
189,Tumannyy,,,,,,,,
190,Mataura,70.0,NZ,1619742721.0,75.0,-46.1927,168.8643,12.78,7.15
191,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
192,Hilo,20.0,US,1619742727.0,61.0,19.7297,-155.09,28.0,5.14
193,Maridi,100.0,SS,1619743089.0,98.0,4.9158,29.4742,18.71,1.64
194,Mar Del Plata,0.0,AR,1619742749.0,72.0,-38.0023,-57.5575,18.0,6.17
195,Upernavik,100.0,GL,1619742625.0,65.0,72.7868,-56.1549,-3.4,2.06
196,Hithadhoo,80.0,MV,1619742729.0,71.0,-0.6,73.0833,28.75,3.08
197,Jamestown,90.0,US,1619742658.0,100.0,42.097,-79.2353,8.33,4.12
198,Mataura,70.0,NZ,1619742721.0,75.0,-46.1927,168.8643,12.78,7.15
199,Ribeira Grande,100.0,PT,1619742772.0,65.0,38.5167,-28.7,14.25,4.58
200,Channel-Port Aux Basques,10.0,CA,1619743090.0,87.0,47.5702,-59.1367,3.48,2.37
201,Poum,98.0,NC,1619742668.0,56.0,-20.2333,164.0167,25.28,5.97
202,Punta Arenas,90.0,CL,1619742734.0,93.0,-53.15,-70.9167,5.0,3.6
203,Upernavik,100.0,GL,1619742625.0,65.0,72.7868,-56.1549,-3.4,2.06
204,Gladstone,40.0,AU,1619743091.0,60.0,-23.85,151.25,24.0,6.17
205,Illoqqortoormiut,,,,,,,,
206,Seoul,75.0,KR,1619742495.0,71.0,37.5683,126.9778,12.0,1.54
207,Provideniya,40.0,RU,1619742864.0,69.0,64.3833,-173.3,1.0,2.0
208,Arraial Do Cabo,40.0,BR,1619742832.0,88.0,-22.9661,-42.0278,22.0,3.09
209,New Norfolk,8.0,AU,1619742736.0,73.0,-42.7826,147.0587,17.78,2.68
210,Pakokku,4.0,MM,1619743092.0,51.0,21.3333,95.1,30.58,2.88
211,Attawapiskat,,,,,,,,
212,Lagoa,100.0,PT,1619742846.0,62.0,39.05,-27.9833,13.73,2.76
213,Ribeira Grande,100.0,PT,1619742772.0,65.0,38.5167,-28.7,14.25,4.58
214,Vaitupu,,,,,,,,
215,Hilo,20.0,US,1619742727.0,61.0,19.7297,-155.09,28.0,5.14
216,Geraldton,75.0,AU,1619742676.0,77.0,-28.7667,114.6,18.0,5.66
217,Punta Arenas,90.0,CL,1619742734.0,93.0,-53.15,-70.9167,5.0,3.6
218,Qaanaaq,100.0,GL,1619742741.0,65.0,77.484,-69.3632,-2.95,4.17
219,Ushuaia,40.0,AR,1619742742.0,65.0,-54.8,-68.3,5.0,2.06
220,Pangnirtung,100.0,CA,1619742764.0,80.0,66.1451,-65.7125,0.73,1.98
221,Atuona,5.0,PF,1619742696.0,68.0,-9.8,-139.0333,26.41,1.97
222,College,75.0,US,1619742772.0,50.0,64.8569,-147.8028,10.0,1.54
223,Cabo San Lucas,1.0,MX,1619742670.0,36.0,22.8909,-109.9124,26.11,6.17
224,Punta Arenas,90.0,CL,1619742734.0,93.0,-53.15,-70.9167,5.0,3.6
225,Hermanus,50.0,ZA,1619742733.0,93.0,-34.4187,19.2345,9.44,2.19
226,Filadelfia,90.0,US,1619742950.0,94.0,39.9523,-75.1638,21.11,4.63
227,Eyl,96.0,SO,1619742850.0,73.0,7.9803,49.8164,28.49,2.46
228,Cherskiy,100.0,RU,1619742899.0,85.0,68.75,161.3,-5.81,5.52
229,Albany,100.0,US,1619742723.0,90.0,42.6001,-73.9662,13.33,0.45
230,Bandarbeyla,95.0,SO,1619742758.0,77.0,9.4942,50.8122,27.96,1.96
231,Arraial Do Cabo,40.0,BR,1619742832.0,88.0,-22.9661,-42.0278,22.0,3.09
232,Alghero,0.0,IT,1619743094.0,100.0,40.5589,8.3181,10.0,1.03
233,Yellowknife,75.0,CA,1619742726.0,59.0,62.456,-114.3525,-1.67,6.17
234,Geresk,,,,,,,,
235,Georgetown,20.0,MY,1619742613.0,88.0,5.4112,100.3354,27.0,2.06
236,Bambous Virieux,75.0,MU,1619742860.0,83.0,-20.3428,57.7575,25.0,5.66
237,Cape Town,20.0,ZA,1619742670.0,82.0,-33.9258,18.4232,15.56,3.6
238,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
239,Rio Verde De Mato Grosso,100.0,BR,1619743095.0,30.0,-18.9181,-54.8442,22.24,2.66
240,Trairi,100.0,BR,1619743000.0,87.0,-3.2778,-39.2689,24.81,2.67
241,Bainbridge,1.0,US,1619743096.0,33.0,47.6262,-122.5212,23.89,4.12
242,Arlit,0.0,NE,1619742966.0,9.0,18.7369,7.3853,29.83,2.43
243,Puerto Ayora,14.0,EC,1619742805.0,83.0,-0.7393,-90.3518,24.39,3.47
244,Mys Shmidta,,,,,,,,
245,Faanui,100.0,PF,1619742743.0,72.0,-16.4833,-151.75,27.68,3.31
246,Asau,27.0,RO,1619742862.0,62.0,46.4333,26.4,10.0,2.38
247,Hobart,20.0,AU,1619742632.0,82.0,-42.8794,147.3294,15.56,3.6
248,Umuarama,0.0,BR,1619742978.0,41.0,-23.7664,-53.325,16.8,3.15
249,Butaritari,100.0,KI,1619742717.0,72.0,3.0707,172.7902,28.94,6.16
250,Ushuaia,40.0,AR,1619742742.0,65.0,-54.8,-68.3,5.0,2.06
251,Voznesenskoye,98.0,RU,1619743097.0,93.0,54.89,42.7569,3.06,2.51
252,Port Augusta,0.0,AU,1619743097.0,33.0,-32.5,137.7667,22.0,2.06
253,Cabo San Lucas,1.0,MX,1619742670.0,36.0,22.8909,-109.9124,26.11,6.17
254,Barentsburg,,,,,,,,
255,Khormuj,,,,,,,,
256,Port Hardy,90.0,CA,1619742934.0,87.0,50.6996,-127.4199,12.0,2.57
257,Saint George,1.0,US,1619742710.0,12.0,37.1041,-113.5841,30.56,4.63
258,Cape Town,20.0,ZA,1619742670.0,82.0,-33.9258,18.4232,15.56,3.6
259,Anadyr,0.0,RU,1619742790.0,80.0,64.75,177.4833,-5.0,5.0
260,Thompson,20.0,CA,1619742787.0,40.0,55.7435,-97.8558,1.0,7.2
261,Grand River South East,,,,,,,,
262,Chuy,0.0,UY,1619742754.0,78.0,-33.6971,-53.4616,13.58,1.49
263,Cape Town,20.0,ZA,1619742670.0,82.0,-33.9258,18.4232,15.56,3.6
264,Yasenskaya,63.0,RU,1619743099.0,94.0,46.3592,38.269,9.99,5.28
265,Victoria,100.0,HK,1619742861.0,83.0,22.2855,114.1577,24.44,0.89
266,East London,100.0,ZA,1619742740.0,81.0,-33.0153,27.9116,17.63,5.42
267,Mataura,70.0,NZ,1619742721.0,75.0,-46.1927,168.8643,12.78,7.15
268,Omboue,100.0,GA,1619742711.0,89.0,-1.5746,9.2618,25.33,1.26
269,Husavik,90.0,IS,1619742996.0,87.0,66.0449,-17.3389,2.0,2.06
270,Marsh Harbour,41.0,BS,1619743099.0,75.0,26.5412,-77.0636,24.34,5.83
271,Abonnema,40.0,NG,1619743100.0,94.0,4.7084,6.7931,26.0,2.27
272,Severo-Kurilsk,19.0,RU,1619742821.0,81.0,50.6789,156.125,3.59,2.45
273,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
274,Illoqqortoormiut,,,,,,,,
275,Vaini,90.0,TO,1619742771.0,100.0,-21.2,-175.2,24.0,3.6
276,Talnakh,90.0,RU,1619742816.0,92.0,69.4865,88.3972,-1.17,1.68
