,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Hi Temp,Wind Speed
559,Batagay-Alyta,27.0,RU,1619743137.0,74.0,67.8006,130.4114,-3.53,1.19
560,Vaini,90.0,TO,1619742771.0,100.0,-21.2,-175.2,24.0,3.6
561,Atuona,5.0,PF,1619742696.0,68.0,-9.8,-139.0333,26.41,1.97
562,Satwas,10.0,IN,1619743146.0,20.0,22.5333,76.6833,30.11,3.8
563,Atuona,5.0,PF,1619742696.0,68.0,-9.8,-139.0333,26.41,1.97
564,Chokurdakh,12.0,RU,1619742605.0,87.0,70.6333,147.9167,-8.31,1.99
565,Mahebourg,75.0,MU,1619742950.0,83.0,-20.4081,57.7,25.0,5.66
566,Barentsburg,,,,,,,,
567,Jega,46.0,NG,1619743146.0,16.0,12.2175,4.3792,31.17,2.96
568,Ushuaia,40.0,AR,1619742742.0,65.0,-54.8,-68.3,5.0,2.06
569,Albany,100.0,US,1619742723.0,90.0,42.6001,-73.9662,13.33,0.45
570,Russell,1.0,US,1619743147.0,69.0,32.3502,-85.1999,24.0,1.55
571,Ushuaia,40.0,AR,1619742742.0,65.0,-54.8,-68.3,5.0,2.06
572,Puerto Escondido,75.0,MX,1619742686.0,69.0,15.85,-97.0667,28.0,3.09
573,Mataura,70.0,NZ,1619742721.0,75.0,-46.1927,168.8643,12.78,7.15
574,Vaini,90.0,TO,1619742771.0,100.0,-21.2,-175.2,24.0,3.6
575,Manadhoo,56.0,MV,1619743148.0,74.0,5.7667,73.3833,28.31,2.85
576,Bredasdorp,0.0,ZA,1619742714.0,87.0,-34.5322,20.0403,8.0,0.51
577,Saskylakh,100.0,RU,1619742757.0,91.0,71.9167,114.0833,0.3,3.78
578,Hermanus,50.0,ZA,1619742733.0,93.0,-34.4187,19.2345,9.44,2.19
579,Bud,2.0,US,1619743148.0,82.0,39.447,-86.1758,14.44,3.04
580,Palanga,90.0,LT,1619743149.0,93.0,55.9175,21.0686,7.0,5.14
581,Velyka Bahachka,100.0,UA,1619743149.0,90.0,49.7912,33.7226,8.2,3.29
582,Aporawan,,,,,,,,
583,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
584,Develi,75.0,TR,1619743149.0,42.0,38.3906,35.4922,19.0,5.14
585,Ushuaia,40.0,AR,1619742742.0,65.0,-54.8,-68.3,5.0,2.06
586,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
587,Puerto Ayora,14.0,EC,1619742805.0,83.0,-0.7393,-90.3518,24.39,3.47
588,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
589,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
590,Griffith,1.0,US,1619743150.0,67.0,41.5284,-87.4237,16.11,2.06
591,Butaritari,100.0,KI,1619742717.0,72.0,3.0707,172.7902,28.94,6.16
592,Mys Shmidta,,,,,,,,
593,Arraial Do Cabo,40.0,BR,1619742832.0,88.0,-22.9661,-42.0278,22.0,3.09
594,New Norfolk,8.0,AU,1619742736.0,73.0,-42.7826,147.0587,17.78,2.68
595,Mathbaria,3.0,BD,1619743151.0,71.0,22.2876,89.9593,28.72,3.22
596,Hermanus,50.0,ZA,1619742733.0,93.0,-34.4187,19.2345,9.44,2.19
597,Albany,100.0,US,1619742723.0,90.0,42.6001,-73.9662,13.33,0.45
598,Dosso,33.0,NE,1619743152.0,18.0,13.049,3.1937,30.75,2.17
599,Zafra,3.0,ES,1619743152.0,82.0,38.4167,-6.4167,9.44,1.34
600,Denizli,0.0,TR,1619743152.0,55.0,37.8402,29.0698,15.0,1.65
601,Hobart,20.0,AU,1619742632.0,82.0,-42.8794,147.3294,15.56,3.6
602,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
603,Sorong,100.0,ID,1619743153.0,71.0,-0.8833,131.25,28.19,2.41
604,Georgetown,20.0,MY,1619742613.0,88.0,5.4112,100.3354,27.0,2.06
605,Vaitupu,,,,,,,,
606,Barrow,90.0,US,1619742622.0,79.0,71.2906,-156.7887,-6.0,3.6
607,Saint-Philippe,44.0,RE,1619742751.0,78.0,-21.3585,55.7679,24.0,3.6
608,Nanortalik,5.0,GL,1619742807.0,85.0,60.1432,-45.2371,2.8,4.2
609,Vestmanna,90.0,FO,1619743154.0,60.0,62.1564,-7.1664,3.0,4.12
610,Ostrovnoy,100.0,RU,1619742898.0,82.0,68.0531,39.5131,-3.71,7.36
611,Kollo,0.0,NE,1619743154.0,20.0,13.3043,2.339,34.0,0.51
612,Busselton,22.0,AU,1619742623.0,99.0,-33.65,115.3333,10.56,0.45
613,Omboue,100.0,GA,1619742711.0,89.0,-1.5746,9.2618,25.33,1.26
614,Edd,100.0,ER,1619743155.0,70.0,13.9297,41.6925,29.51,3.52
615,Tuktoyaktuk,1.0,CA,1619742726.0,69.0,69.4541,-133.0374,-2.0,6.17
616,Kavieng,40.0,PG,1619742937.0,69.0,-2.5744,150.7967,29.26,3.23
617,Ulladulla,0.0,AU,1619743135.0,68.0,-35.35,150.4667,18.33,3.6
618,Hermanus,50.0,ZA,1619742733.0,93.0,-34.4187,19.2345,9.44,2.19
619,Mogzon,100.0,RU,1619743155.0,57.0,51.7435,111.9606,1.86,3.87
620,Gweru,5.0,ZW,1619743156.0,64.0,-19.45,29.8167,15.27,2.84
621,Hasaki,20.0,JP,1619742735.0,45.0,35.7333,140.8333,21.11,4.63
622,Fairbanks,90.0,US,1619742822.0,46.0,64.8378,-147.7164,10.0,3.09
623,Golden,40.0,US,1619743113.0,24.0,39.7555,-105.2211,20.0,2.57
624,Belyy Yar,75.0,RU,1619743149.0,100.0,53.6039,91.3903,6.0,0.5
625,Husavik,90.0,IS,1619742996.0,87.0,66.0449,-17.3389,2.0,2.06
626,Tiksi,83.0,RU,1619742900.0,81.0,71.6872,128.8694,-0.13,2.64
627,Anton Lizardo,75.0,MX,1619743157.0,66.0,19.05,-95.9833,30.0,1.54
628,Tasiilaq,75.0,GL,1619742619.0,86.0,65.6145,-37.6368,0.0,4.63
629,Egvekinot,22.0,RU,1619743157.0,74.0,66.3167,-179.1667,-3.89,0.91
630,Akyab,9.0,MM,1619743157.0,76.0,20.15,92.9,27.58,1.56
631,Jamestown,90.0,US,1619742658.0,100.0,42.097,-79.2353,8.33,4.12
632,Srednekolymsk,99.0,RU,1619743158.0,94.0,67.45,153.6833,-0.79,2.52
633,Dingle,9.0,PH,1619742833.0,46.0,10.9995,122.6711,29.58,2.42
634,Hunza,,,,,,,,
635,Marcona,,,,,,,,
636,Fortuna,1.0,US,1619742945.0,51.0,40.5982,-124.1573,18.33,6.69
637,Busselton,22.0,AU,1619742623.0,99.0,-33.65,115.3333,10.56,0.45
638,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
639,Mogadishu,99.0,SO,1619742880.0,77.0,2.0371,45.3438,27.87,3.35
640,Srandakan,51.0,ID,1619743159.0,75.0,-7.9386,110.2506,26.92,0.95
641,Atuona,5.0,PF,1619742696.0,68.0,-9.8,-139.0333,26.41,1.97
642,Quatre Cocos,75.0,MU,1619743159.0,83.0,-20.2078,57.7625,25.0,5.66
643,Cape Town,20.0,ZA,1619742670.0,82.0,-33.9258,18.4232,15.56,3.6
644,Aksarka,100.0,RU,1619743160.0,96.0,66.5606,67.7975,-5.17,3.44
645,Hermanus,50.0,ZA,1619742733.0,93.0,-34.4187,19.2345,9.44,2.19
646,Lompoc,8.0,US,1619742845.0,77.0,34.6391,-120.4579,18.89,7.2
647,Telimele,83.0,GN,1619743160.0,71.0,10.9167,-13.3333,21.54,1.19
648,Faanui,100.0,PF,1619742743.0,72.0,-16.4833,-151.75,27.68,3.31
649,Pimenta Bueno,100.0,BR,1619743161.0,83.0,-11.6725,-61.1936,21.89,2.11
650,Georgetown,20.0,MY,1619742613.0,88.0,5.4112,100.3354,27.0,2.06
651,Belushya Guba,,,,,,,,
652,Hamilton,90.0,US,1619742514.0,72.0,39.1834,-84.5333,16.11,7.72
653,Toora-Khem,100.0,RU,1619743161.0,98.0,52.4675,96.11,1.87,1.17
654,Cherskiy,100.0,RU,1619742899.0,85.0,68.75,161.3,-5.81,5.52
655,Pangnirtung,100.0,CA,1619742764.0,80.0,66.1451,-65.7125,0.73,1.98
656,Saldanha,0.0,ZA,1619742924.0,71.0,-33.0117,17.9442,13.0,4.12
657,Arraial Do Cabo,40.0,BR,1619742832.0,88.0,-22.9661,-42.0278,22.0,3.09
658,Moffat,35.0,GB,1619743162.0,77.0,55.3323,-3.4454,3.33,0.89
659,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
660,Puerto Ayora,14.0,EC,1619742805.0,83.0,-0.7393,-90.3518,24.39,3.47
661,Nikolskoye,0.0,RU,1619742740.0,69.0,59.7035,30.7861,1.0,1.0
662,Genhe,100.0,CN,1619743163.0,92.0,50.7833,121.5167,0.8,2.11
663,Cape Town,20.0,ZA,1619742670.0,82.0,-33.9258,18.4232,15.56,3.6
664,Aksarka,100.0,RU,1619743160.0,96.0,66.5606,67.7975,-5.17,3.44
665,Tabou,100.0,CI,1619742943.0,82.0,4.423,-7.3528,26.65,2.38
666,Oromocto,75.0,CA,1619742873.0,54.0,45.8351,-66.4792,14.0,4.63
667,Norman Wells,20.0,CA,1619742807.0,31.0,65.282,-126.8329,8.0,2.57
668,Belushya Guba,,,,,,,,
669,Qaanaaq,100.0,GL,1619742741.0,65.0,77.484,-69.3632,-2.95,4.17
670,Mporokoso,89.0,ZM,1619743164.0,97.0,-9.3727,30.125,15.75,2.17
671,Yellowknife,75.0,CA,1619742726.0,59.0,62.456,-114.3525,-1.67,6.17
672,Mahebourg,75.0,MU,1619742950.0,83.0,-20.4081,57.7,25.0,5.66
673,Hermanus,50.0,ZA,1619742733.0,93.0,-34.4187,19.2345,9.44,2.19
674,Bluff,28.0,NZ,1619742621.0,75.0,-46.6,168.3333,12.78,7.15
675,Deniliquin,4.0,AU,1619743165.0,54.0,-35.5333,144.9667,18.33,3.05
676,Kiruna,75.0,SE,1619743165.0,93.0,67.8557,20.2251,-4.0,2.06
677,Dengfeng,0.0,CN,1619743165.0,37.0,34.4553,113.0281,21.04,2.72
678,Bambous Virieux,75.0,MU,1619742860.0,83.0,-20.3428,57.7575,25.0,5.66
679,Cape Town,20.0,ZA,1619742670.0,82.0,-33.9258,18.4232,15.56,3.6
680,Jamestown,90.0,US,1619742658.0,100.0,42.097,-79.2353,8.33,4.12
681,Sept-Iles,75.0,CA,1619742923.0,70.0,50.2001,-66.3821,7.22,2.03
682,Alvdal,40.0,NO,1619743166.0,74.0,62.1077,10.6307,-2.0,1.03
683,Rungata,,,,,,,,
684,Saint-Joseph,21.0,RE,1619743086.0,78.0,-21.3667,55.6167,24.0,3.6
685,Sola,75.0,VU,1619743036.0,70.0,-13.8833,167.55,29.0,4.12
686,Jandaia Do Sul,0.0,BR,1619743167.0,49.0,-23.6031,-51.6433,20.0,4.63
687,Kaitangata,85.0,NZ,1619742897.0,53.0,-46.2817,169.8464,14.44,8.05
688,Butaritari,100.0,KI,1619742717.0,72.0,3.0707,172.7902,28.94,6.16
689,La Paz,40.0,BO,1619742999.0,70.0,-16.5,-68.15,6.0,4.63
690,Falealupo,,,,,,,,
691,Chase,100.0,CA,1619743167.0,72.0,50.8165,-119.6857,16.67,1.03
692,Norman Wells,20.0,CA,1619742807.0,31.0,65.282,-126.8329,8.0,2.57
693,Ust-Nera,99.0,RU,1619743168.0,97.0,64.5667,143.2,2.3,1.05
694,Hermanus,50.0,ZA,1619742733.0,93.0,-34.4187,19.2345,9.44,2.19
695,Castro,1.0,BR,1619742771.0,96.0,-24.7911,-50.0119,10.33,2.23
696,Pevek,100.0,RU,1619742808.0,87.0,69.7008,170.3133,-6.08,3.61
697,Buraydah,0.0,SA,1619743036.0,28.0,26.326,43.975,22.0,1.54
698,Mengcheng,47.0,CN,1619743169.0,68.0,33.2579,116.5655,21.56,4.65
699,Klaksvik,90.0,FO,1619742612.0,60.0,62.2266,-6.589,3.0,4.12
700,Fort Nelson,75.0,CA,1619743169.0,57.0,58.8053,-122.7002,9.0,1.54
701,Harper,100.0,LR,1619743169.0,82.0,4.375,-7.7169,26.68,2.6
702,Grand River South East,,,,,,,,
703,Ocampo,92.0,MX,1619743170.0,50.0,21.65,-101.5,31.67,7.11
704,Punta Arenas,90.0,CL,1619742734.0,93.0,-53.15,-70.9167,5.0,3.6
705,Makakilo City,90.0,US,1619742755.0,54.0,21.3469,-158.0858,28.0,3.6
706,Upernavik,100.0,GL,1619742625.0,65.0,72.7868,-56.1549,-3.4,2.06
707,Tuktoyaktuk,1.0,CA,1619742726.0,69.0,69.4541,-133.0374,-2.0,6.17
708,Hobart,20.0,AU,1619742632.0,82.0,-42.8794,147.3294,15.56,3.6
709,Sorland,100.0,NO,1619742773.0,77.0,67.667,12.6934,2.48,9.1
710,Punta Arenas,90.0,CL,1619742734.0,93.0,-53.15,-70.9167,5.0,3.6
711,Kearney,1.0,US,1619743171.0,26.0,40.6995,-99.0815,21.0,4.63
712,Ridgecrest,75.0,US,1619742979.0,7.0,35.6225,-117.6709,33.33,2.57
713,Waingapu,100.0,ID,1619743171.0,73.0,-9.6567,120.2641,27.62,2.3
714,Codrington,0.0,AU,1619742780.0,44.0,-38.2667,141.9667,20.65,4.74
715,Bengkulu,100.0,ID,1619742875.0,91.0,-3.8004,102.2655,24.13,2.07
716,Saint-Philippe,44.0,RE,1619742751.0,78.0,-21.3585,55.7679,24.0,3.6
717,Taolanaro,,,,,,,,
718,Vaini,90.0,TO,1619742771.0,100.0,-21.2,-175.2,24.0,3.6
719,Punta Arenas,90.0,CL,1619742734.0,93.0,-53.15,-70.9167,5.0,3.6
720,Atuona,5.0,PF,1619742696.0,68.0,-9.8,-139.0333,26.41,1.97
721,Taolanaro,,,,,,,,
722,Nouadhibou,40.0,MR,1619743172.0,88.0,20.931,-17.0347,19.0,5.14
723,Ust-Ilimsk,6.0,RU,1619743173.0,61.0,58.0006,102.6619,4.65,2.67
724,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
725,Ushuaia,40.0,AR,1619742742.0,65.0,-54.8,-68.3,5.0,2.06
726,Saldanha,0.0,ZA,1619742924.0,71.0,-33.0117,17.9442,13.0,4.12
727,Yumen,63.0,CN,1619743173.0,10.0,40.2833,97.2,19.89,3.23
728,Hithadhoo,80.0,MV,1619742729.0,71.0,-0.6,73.0833,28.75,3.08
729,Hobart,20.0,AU,1619742632.0,82.0,-42.8794,147.3294,15.56,3.6
730,Kruisfontein,100.0,ZA,1619742936.0,94.0,-34.0033,24.7314,13.89,2.99
731,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
732,Samalaeulu,,,,,,,,
733,Saint-Philippe,44.0,RE,1619742751.0,78.0,-21.3585,55.7679,24.0,3.6
734,Bolungarvik,,,,,,,,
735,East London,100.0,ZA,1619742740.0,81.0,-33.0153,27.9116,17.63,5.42
736,Taolanaro,,,,,,,,
737,Pisco,0.0,PE,1619742866.0,83.0,-13.7,-76.2167,20.0,2.57
738,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
739,Rawson,100.0,AR,1619743175.0,57.0,-43.3002,-65.1023,17.72,1.23
740,Tuatapere,71.0,NZ,1619742927.0,75.0,-46.1333,167.6833,12.78,7.15
741,Srandakan,51.0,ID,1619743159.0,75.0,-7.9386,110.2506,26.92,0.95
742,Kiruna,75.0,SE,1619743165.0,93.0,67.8557,20.2251,-4.0,2.06
743,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
744,Thompson,20.0,CA,1619742787.0,40.0,55.7435,-97.8558,1.0,7.2
745,Kargasok,21.0,RU,1619742888.0,77.0,59.0556,80.8572,5.35,7.09
746,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
747,Ancud,75.0,CL,1619742900.0,88.0,-41.8697,-73.8203,13.89,7.2
748,Chokurdakh,12.0,RU,1619742605.0,87.0,70.6333,147.9167,-8.31,1.99
749,Port-Cartier,75.0,CA,1619743176.0,70.0,50.0334,-66.8654,7.22,1.42
750,Thai Binh,4.0,VN,1619743177.0,88.0,20.45,106.3333,23.0,1.03
751,Arraial Do Cabo,40.0,BR,1619742832.0,88.0,-22.9661,-42.0278,22.0,3.09
752,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
753,Kaitangata,85.0,NZ,1619742897.0,53.0,-46.2817,169.8464,14.44,8.05
754,Comodoro Rivadavia,0.0,AR,1619742850.0,45.0,-45.8667,-67.5,19.0,4.12
755,Manono,99.0,CD,1619743177.0,91.0,-7.3,27.4167,20.44,1.58
756,Ushuaia,40.0,AR,1619742742.0,65.0,-54.8,-68.3,5.0,2.06
757,Albany,100.0,US,1619742723.0,90.0,42.6001,-73.9662,13.33,0.45
758,Mataura,70.0,NZ,1619742721.0,75.0,-46.1927,168.8643,12.78,7.15
759,Kavieng,40.0,PG,1619742937.0,69.0,-2.5744,150.7967,29.26,3.23
760,Taolanaro,,,,,,,,
761,Qaanaaq,100.0,GL,1619742741.0,65.0,77.484,-69.3632,-2.95,4.17
762,Sao Filipe,100.0,CV,1619742887.0,76.0,14.8961,-24.4956,22.74,2.95
763,Hobart,20.0,AU,1619742632.0,82.0,-42.8794,147.3294,15.56,3.6
764,Abu Dhabi,0.0,AE,1619742942.0,42.0,24.4667,54.3667,30.0,1.03
765,Havelock,1.0,US,1619743112.0,68.0,34.8791,-76.9013,22.22,8.23
766,Bluff,28.0,NZ,1619742621.0,75.0,-46.6,168.3333,12.78,7.15
767,Albany,100.0,US,1619742723.0,90.0,42.6001,-73.9662,13.33,0.45
768,Tiksi,83.0,RU,1619742900.0,81.0,71.6872,128.8694,-0.13,2.64
769,Hermanus,50.0,ZA,1619742733.0,93.0,-34.4187,19.2345,9.44,2.19
770,Bontang,100.0,ID,1619742883.0,85.0,0.1333,117.5,26.66,0.32
771,Mataura,70.0,NZ,1619742721.0,75.0,-46.1927,168.8643,12.78,7.15
772,Butaritari,100.0,KI,1619742717.0,72.0,3.0707,172.7902,28.94,6.16
773,Langsa,100.0,ID,1619743180.0,91.0,4.4683,97.9683,25.36,0.75
774,Kodiak,90.0,US,1619742847.0,81.0,57.79,-152.4072,5.0,3.09
775,Berlevag,100.0,NO,1619742945.0,73.0,70.8578,29.0864,-1.36,12.52
776,Kahului,40.0,US,1619742806.0,69.0,20.8947,-156.47,28.0,8.23
777,Hermanus,50.0,ZA,1619742733.0,93.0,-34.4187,19.2345,9.44,2.19
778,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
779,Preobrazheniye,97.0,RU,1619743084.0,51.0,42.9019,133.9064,9.51,6.42
780,Mount Gambier,0.0,AU,1619742814.0,77.0,-37.8333,140.7667,16.0,4.12
781,Sampang,20.0,ID,1619743181.0,94.0,-7.1872,113.2394,27.0,1.03
782,Camacha,40.0,PT,1619742868.0,63.0,33.0833,-16.3333,16.0,5.14
783,Los Llanos De Aridane,75.0,ES,1619743181.0,77.0,28.6585,-17.9182,18.0,2.57
784,Arraial Do Cabo,40.0,BR,1619742832.0,88.0,-22.9661,-42.0278,22.0,3.09
785,Vostok,64.0,RU,1619742947.0,28.0,46.4856,135.8833,11.83,2.63
786,Moratuwa,90.0,LK,1619743182.0,94.0,6.773,79.8816,25.0,1.54
787,Prince Rupert,90.0,CA,1619742657.0,93.0,54.3161,-130.3201,9.0,7.2
788,Kapuskasing,100.0,CA,1619743074.0,58.0,49.4169,-82.4331,13.0,5.14
789,Kulhudhuffushi,82.0,MV,1619742702.0,73.0,6.6221,73.07,28.58,2.37
790,Fare,100.0,PF,1619743182.0,74.0,-16.7,-151.0167,27.51,3.01
791,Mahebourg,75.0,MU,1619742950.0,83.0,-20.4081,57.7,25.0,5.66
792,Tiksi,83.0,RU,1619742900.0,81.0,71.6872,128.8694,-0.13,2.64
793,Ocos,75.0,GT,1619742810.0,58.0,14.5094,-92.1933,32.0,2.06
794,Hirara,20.0,JP,1619742763.0,73.0,24.8,125.2833,24.0,2.06
795,Williston,89.0,US,1619743183.0,36.0,48.147,-103.618,17.22,0.89
796,Port Hardy,90.0,CA,1619742934.0,87.0,50.6996,-127.4199,12.0,2.57
797,Busselton,22.0,AU,1619742623.0,99.0,-33.65,115.3333,10.56,0.45
798,Port Alfred,100.0,ZA,1619742797.0,72.0,-33.5906,26.891,17.32,6.34
799,Punta Arenas,90.0,CL,1619742734.0,93.0,-53.15,-70.9167,5.0,3.6
800,Illoqqortoormiut,,,,,,,,
801,Plettenberg Bay,100.0,ZA,1619743091.0,84.0,-34.0527,23.3716,13.99,2.62
802,Avarua,75.0,CK,1619742697.0,83.0,-21.2078,-159.775,28.0,4.63
803,New Norfolk,8.0,AU,1619742736.0,73.0,-42.7826,147.0587,17.78,2.68
804,Srednekolymsk,99.0,RU,1619743158.0,94.0,67.45,153.6833,-0.79,2.52
805,Barentsburg,,,,,,,,
806,Hermanus,50.0,ZA,1619742733.0,93.0,-34.4187,19.2345,9.44,2.19
807,Mataura,70.0,NZ,1619742721.0,75.0,-46.1927,168.8643,12.78,7.15
808,Bluff,28.0,NZ,1619742621.0,75.0,-46.6,168.3333,12.78,7.15
809,Tasiilaq,75.0,GL,1619742619.0,86.0,65.6145,-37.6368,0.0,4.63
810,Gasa,0.0,PS,1619743185.0,77.0,31.5,34.4667,18.0,1.54
811,Cabo San Lucas,1.0,MX,1619742670.0,36.0,22.8909,-109.9124,26.11,6.17
812,Toliary,,,,,,,,
813,Mar Del Plata,0.0,AR,1619742749.0,72.0,-38.0023,-57.5575,18.0,6.17
814,Atuona,5.0,PF,1619742696.0,68.0,-9.8,-139.0333,26.41,1.97
815,Rikitea,89.0,PF,1619742600.0,67.0,-23.1203,-134.9692,24.69,4.78
816,Ribeira Grande,100.0,PT,1619742772.0,65.0,38.5167,-28.7,14.25,4.58
817,San Patricio,40.0,US,1619742853.0,83.0,28.017,-97.5169,27.22,4.12
818,Punta Arenas,90.0,CL,1619742734.0,93.0,-53.15,-70.9167,5.0,3.6
819,Butembo,100.0,CD,1619743157.0,95.0,0.15,29.2833,14.0,1.26
820,Ushuaia,40.0,AR,1619742742.0,65.0,-54.8,-68.3,5.0,2.06
821,Mullaitivu,,,,,,,,
822,Albany,100.0,US,1619742723.0,90.0,42.6001,-73.9662,13.33,0.45
823,Atuona,5.0,PF,1619742696.0,68.0,-9.8,-139.0333,26.41,1.97
824,Darhan,85.0,MN,1619743187.0,61.0,49.4867,105.9228,4.09,1.89
825,Castro,1.0,BR,1619742771.0,96.0,-24.7911,-50.0119,10.33,2.23
826,Xichang,91.0,CN,1619743021.0,45.0,27.8964,102.2634,18.6,0.6
827,Ushuaia,40.0,AR,1619742742.0,65.0,-54.8,-68.3,5.0,2.06
828,Xining,6.0,CN,1619743188.0,25.0,36.6167,101.7667,12.04,1.44
829,Barrow,90.0,US,1619742622.0,79.0,71.2906,-156.7887,-6.0,3.6
830,Port Alfred,100.0,ZA,1619742797.0,72.0,-33.5906,26.891,17.32,6.34
831,Saint-Philippe,44.0,RE,1619742751.0,78.0,-21.3585,55.7679,24.0,3.6
832,Majene,20.0,ID,1619743188.0,72.0,-3.5403,118.9707,28.52,2.67
833,Jamestown,90.0,US,1619742658.0,100.0,42.097,-79.2353,8.33,4.12
834,Hobart,20.0,AU,1619742632.0,82.0,-42.8794,147.3294,15.56,3.6
835,Punta Arenas,90.0,CL,1619742734.0,93.0,-53.15,-70.9167,5.0,3.6
836,Laguna,1.0,US,1619743136.0,12.0,38.421,-121.4238,32.78,2.06
837,Atuona,5.0,PF,1619742696.0,68.0,-9.8,-139.0333,26.41,1.97
838,Rosario,0.0,AR,1619743189.0,82.0,-32.9468,-60.6393,17.78,2.22
